feature,importance,fold
ApplicationSignedHour_7,29,4
ApplicationSignedHour_8,29,4
ApplicationSignedHour_9,46,4
ApplicationSignedHour_10,56,4
ApplicationSignedHour_11,54,4
ApplicationSignedHour_12,52,4
ApplicationSignedHour_13,74,4
ApplicationSignedHour_14,63,4
ApplicationSignedHour_15,64,4
ApplicationSignedHour_16,51,4
ApplicationSignedHour_17,51,4
ApplicationSignedHour_18,50,4
ApplicationSignedHour_19,40,4
ApplicationSignedHour_20,30,4
ApplicationSignedHour_21,38,4
ApplicationSignedHour_22,33,4
ApplicationSignedHour_23,22,4
ApplicationSignedWeekday_2,114,4
ApplicationSignedWeekday_3,68,4
ApplicationSignedWeekday_4,75,4
ApplicationSignedWeekday_5,90,4
ApplicationSignedWeekday_6,68,4
ApplicationSignedWeekday_7,30,4
LanguageCode_2,37,4
LanguageCode_3,165,4
LanguageCode_4,171,4
LanguageCode_5,0,4
LanguageCode_6,129,4
LanguageCode_7,0,4
LanguageCode_9,22,4
LanguageCode_10,0,4
LanguageCode_13,0,4
LanguageCode_15,0,4
LanguageCode_21,0,4
LanguageCode_22,0,4
Gender_1,263,4
Gender_2,43,4
Country_ES,230,4
Country_FI,176,4
Country_SK,31,4
UseOfLoan_0,65,4
UseOfLoan_1,42,4
UseOfLoan_2,108,4
UseOfLoan_3,30,4
UseOfLoan_4,40,4
UseOfLoan_5,38,4
UseOfLoan_6,48,4
UseOfLoan_7,53,4
UseOfLoan_8,20,4
Education_1,69,4
Education_2,62,4
Education_3,147,4
Education_4,280,4
Education_5,308,4
MaritalStatus_1,107,4
MaritalStatus_2,95,4
MaritalStatus_3,96,4
MaritalStatus_4,53,4
MaritalStatus_5,9,4
EmploymentStatus_0,0,4
EmploymentStatus_2,15,4
EmploymentStatus_3,75,4
EmploymentStatus_4,28,4
EmploymentStatus_5,49,4
EmploymentStatus_6,3,4
EmploymentDurationCurrentEmployer_Other,24,4
EmploymentDurationCurrentEmployer_Retiree,33,4
EmploymentDurationCurrentEmployer_TrialPeriod,21,4
EmploymentDurationCurrentEmployer_UpTo1Year,176,4
EmploymentDurationCurrentEmployer_UpTo2Years,70,4
EmploymentDurationCurrentEmployer_UpTo3Years,73,4
EmploymentDurationCurrentEmployer_UpTo4Years,26,4
EmploymentDurationCurrentEmployer_UpTo5Years,187,4
OccupationArea_0,0,4
OccupationArea_1,79,4
OccupationArea_2,0,4
OccupationArea_3,49,4
OccupationArea_4,9,4
OccupationArea_5,11,4
OccupationArea_6,33,4
OccupationArea_7,41,4
OccupationArea_8,45,4
OccupationArea_9,39,4
OccupationArea_10,41,4
OccupationArea_11,25,4
OccupationArea_12,30,4
OccupationArea_13,25,4
OccupationArea_14,8,4
OccupationArea_15,47,4
OccupationArea_16,29,4
OccupationArea_17,32,4
OccupationArea_18,14,4
OccupationArea_19,15,4
HomeOwnershipType_0,0,4
HomeOwnershipType_1,357,4
HomeOwnershipType_2,143,4
HomeOwnershipType_3,153,4
HomeOwnershipType_4,46,4
HomeOwnershipType_5,30,4
HomeOwnershipType_6,25,4
HomeOwnershipType_7,40,4
HomeOwnershipType_8,201,4
HomeOwnershipType_9,58,4
HomeOwnershipType_10,57,4
UserName_default_True,112,4
LoanApplicationStartedDate_YEAR_2010,0,4
LoanApplicationStartedDate_YEAR_2011,0,4
LoanApplicationStartedDate_YEAR_2012,0,4
LoanApplicationStartedDate_YEAR_2013,5,4
LoanApplicationStartedDate_YEAR_2014,51,4
LoanApplicationStartedDate_YEAR_2015,66,4
LoanApplicationStartedDate_YEAR_2016,56,4
LoanApplicationStartedDate_YEAR_2017,86,4
LoanApplicationStartedDate_YEAR_2018,91,4
LoanApplicationStartedDate_YEAR_2019,110,4
LoanApplicationStartedDate_YEAR_2020,58,4
LoanApplicationStartedDate_YEAR_2021,73,4
LoanApplicationStartedDate_MOY_2,33,4
LoanApplicationStartedDate_MOY_3,30,4
LoanApplicationStartedDate_MOY_4,38,4
LoanApplicationStartedDate_MOY_5,22,4
LoanApplicationStartedDate_MOY_6,36,4
LoanApplicationStartedDate_MOY_7,19,4
LoanApplicationStartedDate_MOY_8,32,4
LoanApplicationStartedDate_MOY_9,31,4
LoanApplicationStartedDate_MOY_10,39,4
LoanApplicationStartedDate_MOY_11,38,4
LoanApplicationStartedDate_MOY_12,33,4
LoanApplicationStartedDate_DOW_1,92,4
LoanApplicationStartedDate_DOW_2,92,4
LoanApplicationStartedDate_DOW_3,73,4
LoanApplicationStartedDate_DOW_4,75,4
LoanApplicationStartedDate_DOW_5,37,4
LoanApplicationStartedDate_DOW_6,56,4
LoanDate_YEAR_2010,0,4
LoanDate_YEAR_2011,0,4
LoanDate_YEAR_2012,0,4
LoanDate_YEAR_2013,1,4
LoanDate_YEAR_2014,38,4
LoanDate_YEAR_2015,42,4
LoanDate_YEAR_2016,37,4
LoanDate_YEAR_2017,47,4
LoanDate_YEAR_2018,30,4
LoanDate_YEAR_2019,32,4
LoanDate_YEAR_2020,21,4
LoanDate_YEAR_2021,22,4
LoanDate_MOY_2,36,4
LoanDate_MOY_3,37,4
LoanDate_MOY_4,28,4
LoanDate_MOY_5,28,4
LoanDate_MOY_6,24,4
LoanDate_MOY_7,27,4
LoanDate_MOY_8,26,4
LoanDate_MOY_9,41,4
LoanDate_MOY_10,34,4
LoanDate_MOY_11,41,4
LoanDate_MOY_12,46,4
LoanDate_DOW_1,76,4
LoanDate_DOW_2,93,4
LoanDate_DOW_3,88,4
LoanDate_DOW_4,73,4
LoanDate_DOW_5,32,4
LoanDate_DOW_6,40,4
FirstPaymentDate_YEAR_2010,0,4
FirstPaymentDate_YEAR_2011,0,4
FirstPaymentDate_YEAR_2012,0,4
FirstPaymentDate_YEAR_2013,12,4
FirstPaymentDate_YEAR_2014,44,4
FirstPaymentDate_YEAR_2015,92,4
FirstPaymentDate_YEAR_2016,82,4
FirstPaymentDate_YEAR_2017,90,4
FirstPaymentDate_YEAR_2018,70,4
FirstPaymentDate_YEAR_2019,88,4
FirstPaymentDate_YEAR_2020,75,4
FirstPaymentDate_YEAR_2021,65,4
FirstPaymentDate_MOY_2,54,4
FirstPaymentDate_MOY_3,35,4
FirstPaymentDate_MOY_4,37,4
FirstPaymentDate_MOY_5,34,4
FirstPaymentDate_MOY_6,28,4
FirstPaymentDate_MOY_7,61,4
FirstPaymentDate_MOY_8,29,4
FirstPaymentDate_MOY_9,35,4
FirstPaymentDate_MOY_10,41,4
FirstPaymentDate_MOY_11,33,4
FirstPaymentDate_MOY_12,53,4
FirstPaymentDate_DOW_1,88,4
FirstPaymentDate_DOW_2,75,4
FirstPaymentDate_DOW_3,86,4
FirstPaymentDate_DOW_4,84,4
MaturityDate_Original_YEAR_2010,0,4
MaturityDate_Original_YEAR_2011,0,4
MaturityDate_Original_YEAR_2012,0,4
MaturityDate_Original_YEAR_2013,0,4
MaturityDate_Original_YEAR_2014,0,4
MaturityDate_Original_YEAR_2015,11,4
MaturityDate_Original_YEAR_2016,24,4
MaturityDate_Original_YEAR_2017,63,4
MaturityDate_Original_YEAR_2018,62,4
MaturityDate_Original_YEAR_2019,95,4
MaturityDate_Original_YEAR_2020,177,4
MaturityDate_Original_YEAR_2021,112,4
MaturityDate_Original_YEAR_2022,93,4
MaturityDate_Original_YEAR_2023,47,4
MaturityDate_Original_YEAR_2024,58,4
MaturityDate_Original_YEAR_2025,24,4
MaturityDate_Original_YEAR_2026,14,4
MaturityDate_Original_MOY_2,27,4
MaturityDate_Original_MOY_3,24,4
MaturityDate_Original_MOY_4,34,4
MaturityDate_Original_MOY_5,34,4
MaturityDate_Original_MOY_6,33,4
MaturityDate_Original_MOY_7,40,4
MaturityDate_Original_MOY_8,24,4
MaturityDate_Original_MOY_9,32,4
MaturityDate_Original_MOY_10,39,4
MaturityDate_Original_MOY_11,41,4
MaturityDate_Original_MOY_12,60,4
MaturityDate_Original_DOW_1,78,4
MaturityDate_Original_DOW_2,85,4
MaturityDate_Original_DOW_3,92,4
MaturityDate_Original_DOW_4,56,4
Age,2253,5
AppliedAmount,1307,5
Amount,1234,5
Interest,2445,5
LoanDuration,1005,5
MonthlyPayment,2084,5
IncomeFromPrincipalEmployer,935,5
IncomeFromPension,224,5
IncomeFromFamilyAllowance,322,5
IncomeFromSocialWelfare,118,5
IncomeFromLeavePay,92,5
IncomeFromChildSupport,88,5
IncomeOther,202,5
IncomeTotal,2364,5
ExistingLiabilities,1082,5
LiabilitiesTotal,2253,5
RefinanceLiabilities,191,5
DebtToIncome,1022,5
FreeCash,1132,5
MonthlyPaymentDay,1861,5
NoOfPreviousLoansBeforeLoan,676,5
AmountOfPreviousLoansBeforeLoan,1649,5
NewCreditCustomer_True,181,5
VerificationType_2,0,5
VerificationType_3,82,5
VerificationType_4,300,5
ApplicationSignedHour_1,3,5
ApplicationSignedHour_2,13,5
ApplicationSignedHour_3,9,5
ApplicationSignedHour_4,1,5
ApplicationSignedHour_5,31,5
ApplicationSignedHour_6,22,5
ApplicationSignedHour_7,38,5
ApplicationSignedHour_8,34,5
ApplicationSignedHour_9,24,5
ApplicationSignedHour_10,48,5
ApplicationSignedHour_11,43,5
ApplicationSignedHour_12,62,5
ApplicationSignedHour_13,66,5
ApplicationSignedHour_14,58,5
ApplicationSignedHour_15,46,5
ApplicationSignedHour_16,59,5
ApplicationSignedHour_17,55,5
ApplicationSignedHour_18,58,5
ApplicationSignedHour_19,37,5
ApplicationSignedHour_20,35,5
ApplicationSignedHour_21,35,5
ApplicationSignedHour_22,39,5
ApplicationSignedHour_23,21,5
ApplicationSignedWeekday_2,104,5
ApplicationSignedWeekday_3,72,5
ApplicationSignedWeekday_4,78,5
ApplicationSignedWeekday_5,72,5
ApplicationSignedWeekday_6,63,5
ApplicationSignedWeekday_7,23,5
LanguageCode_2,34,5
LanguageCode_3,156,5
LanguageCode_4,179,5
LanguageCode_5,0,5
LanguageCode_6,141,5
LanguageCode_7,0,5
LanguageCode_9,17,5
LanguageCode_10,0,5
LanguageCode_13,0,5
LanguageCode_15,0,5
LanguageCode_21,0,5
LanguageCode_22,0,5
Gender_1,249,5
Gender_2,50,5
Country_ES,225,5
Country_FI,187,5
Country_SK,39,5
UseOfLoan_0,63,5
UseOfLoan_1,33,5
UseOfLoan_2,103,5
UseOfLoan_3,19,5
UseOfLoan_4,45,5
UseOfLoan_5,27,5
UseOfLoan_6,44,5
UseOfLoan_7,70,5
UseOfLoan_8,16,5
Education_1,69,5
Education_2,54,5
Education_3,134,5
Education_4,303,5
Education_5,287,5
MaritalStatus_1,107,5
MaritalStatus_2,90,5
MaritalStatus_3,97,5
MaritalStatus_4,59,5
MaritalStatus_5,4,5
EmploymentStatus_0,0,5
EmploymentStatus_2,19,5
EmploymentStatus_3,70,5
EmploymentStatus_4,27,5
EmploymentStatus_5,55,5
EmploymentStatus_6,10,5
EmploymentDurationCurrentEmployer_Other,26,5
EmploymentDurationCurrentEmployer_Retiree,26,5
EmploymentDurationCurrentEmployer_TrialPeriod,27,5
EmploymentDurationCurrentEmployer_UpTo1Year,145,5
EmploymentDurationCurrentEmployer_UpTo2Years,61,5
EmploymentDurationCurrentEmployer_UpTo3Years,59,5
EmploymentDurationCurrentEmployer_UpTo4Years,33,5
EmploymentDurationCurrentEmployer_UpTo5Years,174,5
OccupationArea_0,0,5
OccupationArea_1,79,5
OccupationArea_2,0,5
OccupationArea_3,48,5
OccupationArea_4,5,5
OccupationArea_5,10,5
OccupationArea_6,40,5
OccupationArea_7,61,5
OccupationArea_8,31,5
OccupationArea_9,28,5
OccupationArea_10,42,5
OccupationArea_11,29,5
OccupationArea_12,26,5
OccupationArea_13,24,5
OccupationArea_14,12,5
OccupationArea_15,38,5
OccupationArea_16,33,5
OccupationArea_17,33,5
OccupationArea_18,18,5
OccupationArea_19,10,5
HomeOwnershipType_0,0,5
HomeOwnershipType_1,302,5
HomeOwnershipType_2,167,5
HomeOwnershipType_3,170,5
HomeOwnershipType_4,43,5
HomeOwnershipType_5,24,5
HomeOwnershipType_6,25,5
HomeOwnershipType_7,29,5
HomeOwnershipType_8,176,5
HomeOwnershipType_9,49,5
HomeOwnershipType_10,45,5
UserName_default_True,102,5
LoanApplicationStartedDate_YEAR_2010,0,5
LoanApplicationStartedDate_YEAR_2011,0,5
LoanApplicationStartedDate_YEAR_2012,0,5
LoanApplicationStartedDate_YEAR_2013,2,5
LoanApplicationStartedDate_YEAR_2014,54,5
LoanApplicationStartedDate_YEAR_2015,56,5
LoanApplicationStartedDate_YEAR_2016,56,5
LoanApplicationStartedDate_YEAR_2017,96,5
LoanApplicationStartedDate_YEAR_2018,59,5
LoanApplicationStartedDate_YEAR_2019,87,5
LoanApplicationStartedDate_YEAR_2020,59,5
LoanApplicationStartedDate_YEAR_2021,70,5
LoanApplicationStartedDate_MOY_2,40,5
LoanApplicationStartedDate_MOY_3,26,5
LoanApplicationStartedDate_MOY_4,37,5
LoanApplicationStartedDate_MOY_5,29,5
LoanApplicationStartedDate_MOY_6,24,5
LoanApplicationStartedDate_MOY_7,32,5
LoanApplicationStartedDate_MOY_8,29,5
LoanApplicationStartedDate_MOY_9,37,5
LoanApplicationStartedDate_MOY_10,47,5
LoanApplicationStartedDate_MOY_11,47,5
LoanApplicationStartedDate_MOY_12,35,5
LoanApplicationStartedDate_DOW_1,85,5
LoanApplicationStartedDate_DOW_2,80,5
LoanApplicationStartedDate_DOW_3,93,5
LoanApplicationStartedDate_DOW_4,89,5
LoanApplicationStartedDate_DOW_5,36,5
LoanApplicationStartedDate_DOW_6,76,5
LoanDate_YEAR_2010,0,5
LoanDate_YEAR_2011,0,5
LoanDate_YEAR_2012,0,5
LoanDate_YEAR_2013,6,5
LoanDate_YEAR_2014,28,5
LoanDate_YEAR_2015,54,5
LoanDate_YEAR_2016,46,5
LoanDate_YEAR_2017,49,5
LoanDate_YEAR_2018,43,5
LoanDate_YEAR_2019,39,5
LoanDate_YEAR_2020,26,5
LoanDate_YEAR_2021,27,5
LoanDate_MOY_2,27,5
LoanDate_MOY_3,46,5
LoanDate_MOY_4,36,5
LoanDate_MOY_5,22,5
LoanDate_MOY_6,21,5
LoanDate_MOY_7,25,5
LoanDate_MOY_8,32,5
LoanDate_MOY_9,24,5
LoanDate_MOY_10,37,5
LoanDate_MOY_11,47,5
LoanDate_MOY_12,33,5
LoanDate_DOW_1,87,5
LoanDate_DOW_2,73,5
LoanDate_DOW_3,79,5
LoanDate_DOW_4,65,5
LoanDate_DOW_5,35,5
LoanDate_DOW_6,44,5
FirstPaymentDate_YEAR_2010,0,5
FirstPaymentDate_YEAR_2011,0,5
FirstPaymentDate_YEAR_2012,0,5
FirstPaymentDate_YEAR_2013,15,5
FirstPaymentDate_YEAR_2014,34,5
FirstPaymentDate_YEAR_2015,86,5
FirstPaymentDate_YEAR_2016,77,5
FirstPaymentDate_YEAR_2017,76,5
FirstPaymentDate_YEAR_2018,96,5
FirstPaymentDate_YEAR_2019,85,5
FirstPaymentDate_YEAR_2020,72,5
FirstPaymentDate_YEAR_2021,45,5
FirstPaymentDate_MOY_2,46,5
FirstPaymentDate_MOY_3,30,5
FirstPaymentDate_MOY_4,38,5
FirstPaymentDate_MOY_5,25,5
FirstPaymentDate_MOY_6,31,5
FirstPaymentDate_MOY_7,62,5
FirstPaymentDate_MOY_8,33,5
FirstPaymentDate_MOY_9,31,5
FirstPaymentDate_MOY_10,28,5
FirstPaymentDate_MOY_11,55,5
FirstPaymentDate_MOY_12,45,5
FirstPaymentDate_DOW_1,88,5
FirstPaymentDate_DOW_2,84,5
FirstPaymentDate_DOW_3,95,5
FirstPaymentDate_DOW_4,94,5
MaturityDate_Original_YEAR_2010,0,5
MaturityDate_Original_YEAR_2011,0,5
MaturityDate_Original_YEAR_2012,0,5
MaturityDate_Original_YEAR_2013,0,5
MaturityDate_Original_YEAR_2014,0,5
MaturityDate_Original_YEAR_2015,17,5
MaturityDate_Original_YEAR_2016,23,5
MaturityDate_Original_YEAR_2017,54,5
MaturityDate_Original_YEAR_2018,59,5
MaturityDate_Original_YEAR_2019,92,5
MaturityDate_Original_YEAR_2020,179,5
MaturityDate_Original_YEAR_2021,104,5
MaturityDate_Original_YEAR_2022,114,5
MaturityDate_Original_YEAR_2023,49,5
MaturityDate_Original_YEAR_2024,64,5
MaturityDate_Original_YEAR_2025,18,5
MaturityDate_Original_YEAR_2026,14,5
MaturityDate_Original_MOY_2,39,5
MaturityDate_Original_MOY_3,32,5
MaturityDate_Original_MOY_4,32,5
MaturityDate_Original_MOY_5,25,5
MaturityDate_Original_MOY_6,39,5
MaturityDate_Original_MOY_7,25,5
MaturityDate_Original_MOY_8,36,5
MaturityDate_Original_MOY_9,35,5
MaturityDate_Original_MOY_10,40,5
MaturityDate_Original_MOY_11,35,5
MaturityDate_Original_MOY_12,62,5
MaturityDate_Original_DOW_1,82,5
MaturityDate_Original_DOW_2,93,5
MaturityDate_Original_DOW_3,104,5
MaturityDate_Original_DOW_4,98,5
Age,1190,6
AppliedAmount,750,6
Amount,691,6
Interest,1459,6
LoanDuration,616,6
MonthlyPayment,1097,6
IncomeFromPrincipalEmployer,574,6
IncomeFromPension,127,6
IncomeFromFamilyAllowance,143,6
IncomeFromSocialWelfare,76,6
IncomeFromLeavePay,54,6
IncomeFromChildSupport,56,6
IncomeOther,121,6
IncomeTotal,1343,6
ExistingLiabilities,676,6
LiabilitiesTotal,1322,6
RefinanceLiabilities,108,6
DebtToIncome,680,6
FreeCash,630,6
MonthlyPaymentDay,1032,6
NoOfPreviousLoansBeforeLoan,405,6
AmountOfPreviousLoansBeforeLoan,1006,6
NewCreditCustomer_True,102,6
VerificationType_2,1,6
VerificationType_3,47,6
VerificationType_4,164,6
ApplicationSignedHour_1,3,6
ApplicationSignedHour_2,11,6
ApplicationSignedHour_3,2,6
ApplicationSignedHour_4,1,6
ApplicationSignedHour_5,18,6
ApplicationSignedHour_6,19,6
ApplicationSignedHour_7,17,6
ApplicationSignedHour_8,16,6
ApplicationSignedHour_9,19,6
ApplicationSignedHour_10,23,6
ApplicationSignedHour_11,31,6
ApplicationSignedHour_12,30,6
ApplicationSignedHour_13,31,6
ApplicationSignedHour_14,28,6
ApplicationSignedHour_15,26,6
ApplicationSignedHour_16,42,6
ApplicationSignedHour_17,39,6
ApplicationSignedHour_18,24,6
ApplicationSignedHour_19,17,6
ApplicationSignedHour_20,23,6
ApplicationSignedHour_21,23,6
ApplicationSignedHour_22,21,6
ApplicationSignedHour_23,10,6
ApplicationSignedWeekday_2,52,6
ApplicationSignedWeekday_3,50,6
ApplicationSignedWeekday_4,37,6
ApplicationSignedWeekday_5,41,6
ApplicationSignedWeekday_6,47,6
ApplicationSignedWeekday_7,9,6
LanguageCode_2,26,6
LanguageCode_3,91,6
LanguageCode_4,126,6
LanguageCode_5,0,6
LanguageCode_6,92,6
LanguageCode_7,0,6
LanguageCode_9,16,6
LanguageCode_10,0,6
LanguageCode_13,0,6
LanguageCode_15,0,6
LanguageCode_21,0,6
LanguageCode_22,0,6
Gender_1,159,6
Gender_2,21,6
Country_ES,207,6
Country_FI,135,6
Country_SK,36,6
UseOfLoan_0,37,6
UseOfLoan_1,19,6
UseOfLoan_2,74,6
UseOfLoan_3,20,6
UseOfLoan_4,22,6
UseOfLoan_5,20,6
UseOfLoan_6,18,6
UseOfLoan_7,38,6
UseOfLoan_8,11,6
Education_1,52,6
Education_2,31,6
Education_3,69,6
Education_4,186,6
Education_5,217,6
MaritalStatus_1,66,6
MaritalStatus_2,51,6
MaritalStatus_3,74,6
MaritalStatus_4,31,6
MaritalStatus_5,1,6
EmploymentStatus_0,0,6
EmploymentStatus_2,14,6
EmploymentStatus_3,36,6
EmploymentStatus_4,13,6
EmploymentStatus_5,37,6
EmploymentStatus_6,4,6
EmploymentDurationCurrentEmployer_Other,8,6
EmploymentDurationCurrentEmployer_Retiree,21,6
EmploymentDurationCurrentEmployer_TrialPeriod,17,6
EmploymentDurationCurrentEmployer_UpTo1Year,66,6
EmploymentDurationCurrentEmployer_UpTo2Years,49,6
EmploymentDurationCurrentEmployer_UpTo3Years,37,6
EmploymentDurationCurrentEmployer_UpTo4Years,18,6
EmploymentDurationCurrentEmployer_UpTo5Years,88,6
OccupationArea_0,0,6
OccupationArea_1,48,6
OccupationArea_2,0,6
OccupationArea_3,35,6
OccupationArea_4,4,6
OccupationArea_5,12,6
OccupationArea_6,20,6
OccupationArea_7,25,6
OccupationArea_8,20,6
OccupationArea_9,22,6
OccupationArea_10,24,6
OccupationArea_11,17,6
OccupationArea_12,21,6
OccupationArea_13,16,6
OccupationArea_14,9,6
OccupationArea_15,35,6
OccupationArea_16,23,6
OccupationArea_17,15,6
OccupationArea_18,16,6
OccupationArea_19,7,6
HomeOwnershipType_0,0,6
HomeOwnershipType_1,215,6
HomeOwnershipType_2,87,6
HomeOwnershipType_3,90,6
HomeOwnershipType_4,20,6
HomeOwnershipType_5,17,6
HomeOwnershipType_6,15,6
HomeOwnershipType_7,34,6
HomeOwnershipType_8,134,6
HomeOwnershipType_9,37,6
HomeOwnershipType_10,20,6
UserName_default_True,71,6
LoanApplicationStartedDate_YEAR_2010,0,6
LoanApplicationStartedDate_YEAR_2011,0,6
LoanApplicationStartedDate_YEAR_2012,0,6
LoanApplicationStartedDate_YEAR_2013,1,6
LoanApplicationStartedDate_YEAR_2014,32,6
LoanApplicationStartedDate_YEAR_2015,40,6
LoanApplicationStartedDate_YEAR_2016,29,6
LoanApplicationStartedDate_YEAR_2017,54,6
LoanApplicationStartedDate_YEAR_2018,49,6
LoanApplicationStartedDate_YEAR_2019,62,6
LoanApplicationStartedDate_YEAR_2020,26,6
LoanApplicationStartedDate_YEAR_2021,51,6
LoanApplicationStartedDate_MOY_2,21,6
LoanApplicationStartedDate_MOY_3,16,6
LoanApplicationStartedDate_MOY_4,15,6
LoanApplicationStartedDate_MOY_5,9,6
LoanApplicationStartedDate_MOY_6,15,6
LoanApplicationStartedDate_MOY_7,19,6
LoanApplicationStartedDate_MOY_8,16,6
LoanApplicationStartedDate_MOY_9,16,6
LoanApplicationStartedDate_MOY_10,22,6
LoanApplicationStartedDate_MOY_11,23,6
LoanApplicationStartedDate_MOY_12,15,6
LoanApplicationStartedDate_DOW_1,44,6
LoanApplicationStartedDate_DOW_2,33,6
LoanApplicationStartedDate_DOW_3,44,6
LoanApplicationStartedDate_DOW_4,26,6
LoanApplicationStartedDate_DOW_5,23,6
LoanApplicationStartedDate_DOW_6,40,6
LoanDate_YEAR_2010,0,6
LoanDate_YEAR_2011,0,6
LoanDate_YEAR_2012,0,6
LoanDate_YEAR_2013,1,6
LoanDate_YEAR_2014,29,6
LoanDate_YEAR_2015,34,6
LoanDate_YEAR_2016,16,6
LoanDate_YEAR_2017,19,6
LoanDate_YEAR_2018,32,6
LoanDate_YEAR_2019,27,6
LoanDate_YEAR_2020,12,6
LoanDate_YEAR_2021,20,6
LoanDate_MOY_2,20,6
LoanDate_MOY_3,15,6
LoanDate_MOY_4,22,6
LoanDate_MOY_5,8,6
LoanDate_MOY_6,12,6
LoanDate_MOY_7,8,6
LoanDate_MOY_8,15,6
LoanDate_MOY_9,18,6
LoanDate_MOY_10,21,6
LoanDate_MOY_11,28,6
LoanDate_MOY_12,19,6
LoanDate_DOW_1,42,6
LoanDate_DOW_2,43,6
LoanDate_DOW_3,43,6
LoanDate_DOW_4,26,6
LoanDate_DOW_5,18,6
LoanDate_DOW_6,31,6
FirstPaymentDate_YEAR_2010,0,6
FirstPaymentDate_YEAR_2011,0,6
FirstPaymentDate_YEAR_2012,0,6
FirstPaymentDate_YEAR_2013,10,6
FirstPaymentDate_YEAR_2014,22,6
FirstPaymentDate_YEAR_2015,68,6
FirstPaymentDate_YEAR_2016,35,6
FirstPaymentDate_YEAR_2017,75,6
FirstPaymentDate_YEAR_2018,45,6
FirstPaymentDate_YEAR_2019,44,6
FirstPaymentDate_YEAR_2020,53,6
FirstPaymentDate_YEAR_2021,51,6
FirstPaymentDate_MOY_2,33,6
FirstPaymentDate_MOY_3,16,6
FirstPaymentDate_MOY_4,21,6
FirstPaymentDate_MOY_5,20,6
FirstPaymentDate_MOY_6,18,6
FirstPaymentDate_MOY_7,32,6
FirstPaymentDate_MOY_8,20,6
FirstPaymentDate_MOY_9,13,6
FirstPaymentDate_MOY_10,19,6
FirstPaymentDate_MOY_11,21,6
FirstPaymentDate_MOY_12,34,6
FirstPaymentDate_DOW_1,58,6
FirstPaymentDate_DOW_2,38,6
FirstPaymentDate_DOW_3,53,6
FirstPaymentDate_DOW_4,35,6
MaturityDate_Original_YEAR_2010,0,6
MaturityDate_Original_YEAR_2011,0,6
MaturityDate_Original_YEAR_2012,0,6
MaturityDate_Original_YEAR_2013,0,6
MaturityDate_Original_YEAR_2014,0,6
MaturityDate_Original_YEAR_2015,13,6
MaturityDate_Original_YEAR_2016,15,6
MaturityDate_Original_YEAR_2017,50,6
MaturityDate_Original_YEAR_2018,42,6
MaturityDate_Original_YEAR_2019,57,6
MaturityDate_Original_YEAR_2020,98,6
MaturityDate_Original_YEAR_2021,79,6
MaturityDate_Original_YEAR_2022,54,6
MaturityDate_Original_YEAR_2023,22,6
MaturityDate_Original_YEAR_2024,51,6
MaturityDate_Original_YEAR_2025,19,6
MaturityDate_Original_YEAR_2026,8,6
MaturityDate_Original_MOY_2,29,6
MaturityDate_Original_MOY_3,8,6
MaturityDate_Original_MOY_4,15,6
MaturityDate_Original_MOY_5,15,6
MaturityDate_Original_MOY_6,12,6
MaturityDate_Original_MOY_7,25,6
MaturityDate_Original_MOY_8,20,6
MaturityDate_Original_MOY_9,15,6
MaturityDate_Original_MOY_10,28,6
MaturityDate_Original_MOY_11,33,6
MaturityDate_Original_MOY_12,22,6
MaturityDate_Original_DOW_1,40,6
MaturityDate_Original_DOW_2,40,6
MaturityDate_Original_DOW_3,47,6
MaturityDate_Original_DOW_4,36,6
Age,562,7
AppliedAmount,357,7
Amount,339,7
Interest,740,7
LoanDuration,380,7
MonthlyPayment,536,7
IncomeFromPrincipalEmployer,277,7
IncomeFromPension,41,7
IncomeFromFamilyAllowance,65,7
IncomeFromSocialWelfare,22,7
IncomeFromLeavePay,26,7
IncomeFromChildSupport,20,7
IncomeOther,50,7
IncomeTotal,487,7
ExistingLiabilities,377,7
LiabilitiesTotal,608,7
RefinanceLiabilities,56,7
DebtToIncome,278,7
FreeCash,312,7
MonthlyPaymentDay,506,7
NoOfPreviousLoansBeforeLoan,209,7
AmountOfPreviousLoansBeforeLoan,548,7
NewCreditCustomer_True,53,7
VerificationType_2,2,7
VerificationType_3,25,7
VerificationType_4,96,7
ApplicationSignedHour_1,1,7
ApplicationSignedHour_2,0,7
ApplicationSignedHour_3,0,7
ApplicationSignedHour_4,0,7
ApplicationSignedHour_5,18,7
ApplicationSignedHour_6,7,7
ApplicationSignedHour_7,5,7
ApplicationSignedHour_8,4,7
ApplicationSignedHour_9,7,7
ApplicationSignedHour_10,3,7
ApplicationSignedHour_11,9,7
ApplicationSignedHour_12,2,7
ApplicationSignedHour_13,9,7
ApplicationSignedHour_14,7,7
ApplicationSignedHour_15,10,7
ApplicationSignedHour_16,12,7
ApplicationSignedHour_17,19,7
ApplicationSignedHour_18,10,7
ApplicationSignedHour_19,5,7
ApplicationSignedHour_20,11,7
ApplicationSignedHour_21,15,7
ApplicationSignedHour_22,14,7
ApplicationSignedHour_23,3,7
ApplicationSignedWeekday_2,18,7
ApplicationSignedWeekday_3,12,7
ApplicationSignedWeekday_4,15,7
ApplicationSignedWeekday_5,16,7
ApplicationSignedWeekday_6,17,7
ApplicationSignedWeekday_7,2,7
LanguageCode_2,13,7
LanguageCode_3,60,7
LanguageCode_4,102,7
LanguageCode_5,0,7
LanguageCode_6,68,7
LanguageCode_7,0,7
